id,latitude,longitude,name,notes
1064,39.5754,-76.9958,"Westminster, Maryland",
487,51.4995,-0.1333,"Westminster, United Kingdom",
488,41.0339862,-73.7629097,"White Plains, New York",
599,46.5483,-110.9022,"White Sulphur Springs, Montana",
1438,37.6872,-97.3301,"Wichita, Kansas",
1196,51.6654,11.5223,"Wiederstedt, Germany",
717,50.0782,8.2398,"Wiesbaden, Germany",
654,39.7391,-75.5398,"Wilmington, Delaware",
1369,51.9572,-1.9692,"Winchcombe, United Kingdom",
1007,41.9212,-73.0601,"Winsted, Winchester, Connecticut",
1317,52.587,-2.1288,"Wolverhampton, United Kingdom",
489,53.528409,-1.461325,"Worsbrough, United Kingdom",
1467,53.043,2.9925,"Wrexham, United Kingdom",
1300,51.3643,-2.7652,"Wrington, United Kingdom",
490,51.1078852,17.0385376,"Wroclaw, Poland",
795,51.2562,7.1508,"Wuppertal, Germany",
935,49.7913,9.9534,"Würzburg, Germany",
491,53.365407,-2.058357,"Wyberslegh Hall, United Kingdom",
1037,38.6122,-1.1101,"Yecla, Spain",
492,35.4437078,139.6380256,"Yokohama, Japan",
493,53.9599651,-1.0872979,"York, United Kingdom",
638,48.4723,25.2792,"Zabolotiv, Ukraine",
766,45.815,15.9819,"Zagreb, Croatia",
771,19.7036,-103.4647,"Zapotlán el Grande, México",
